PS C:\www\connect4> docker exec phila.windows powershell -command "Get-WindowsFeature" 

Display Name                                            Name                   
            [ ] AD DS Tools                             RSAT-ADDS              
                [ ] Active Directory Administrative ... RSAT-AD-AdminCenter    
                [ ] AD DS Snap-Ins and Command-Line ... RSAT-ADDS-Tools        
            [ ] AD LDS Snap-Ins and Command-Line Tools  RSAT-ADLDS             
        [ ] Hyper-V Management Tools                    RSAT-Hyper-V-Tools     
            [ ] Hyper-V Module for Windows PowerShell   Hyper-V-PowerShell     
        [ ] Windows Server Update Services Tools        UpdateServices-RSAT    
            [ ] API and PowerShell cmdlets              UpdateServices-API     
        [ ] DHCP Server Tools                           RSAT-DHCP              
        [ ] DNS Server Tools                            RSAT-DNS-Server        
        [ ] Network Controller Management Tools         RSAT-NetworkController 
        [ ] Remote Access Management Tools              RSAT-RemoteAccess      
            [ ] Remote Access module for Windows Pow... RSAT-RemoteAccess-Po...
[ ] RPC over HTTP Proxy                                 RPC-over-HTTP-Proxy    
[ ] Setup and Boot Event Collection                     Setup-and-Boot-Event...
[ ] Simple TCP/IP Services                              Simple-TCPIP           
[X] SMB 1.0/CIFS File Sharing Support                   FS-SMB1                
[ ] SMB Bandwidth Limit                                 FS-SMBBW               
[ ] SNMP Service                                        SNMP-Service           
    [ ] SNMP WMI Provider                               SNMP-WMI-Provider      
[ ] Software Load Balancer                              SoftwareLoadBalancer   
[ ] Storage Replica                                     Storage-Replica        
[ ] Telnet Client                                       Telnet-Client          
[ ] VM Shielding Tools for Fabric Management            FabricShieldedTools    
[X] Windows Defender Features                           Windows-Defender-Fea...
    [X] Windows Defender                                Windows-Defender       
[ ] Windows Internal Database                           Windows-Internal-Dat...
[X] Windows PowerShell                                  PowerShellRoot         
    [X] Windows PowerShell 5.1                          PowerShell             
    [ ] Windows PowerShell 2.0 Engine                   PowerShell-V2          
    [ ] Windows PowerShell Desired State Configurati... DSC-Service            
    [ ] Windows PowerShell Web Access                   WindowsPowerShellWeb...
[ ] Windows Process Activation Service                  WAS                    
    [ ] Process Model                                   WAS-Process-Model      
    [ ] .NET Environment 3.5                            WAS-NET-Environment    
    [ ] Configuration APIs                              WAS-Config-APIs        
[ ] Windows Server Backup                               Windows-Server-Backup  
[ ] Windows Server Migration Tools                      Migration              
[ ] Windows Standards-Based Storage Management          WindowsStorageManage...
[ ] WinRM IIS Extension                                 WinRM-IIS-Ext          
[ ] WINS Server                                         WINS                   
[X] WoW64 Support                                       WoW64-Support          
